Site,Type,Latitude,Longitude,22000-21000,21000-20000,20000-19000,19000-18000,18000-17000,17000-16000,16000-15000,15000-14000,14000-13000,13000-12000,12000-11000,11000-10000,10000-9000,9000-8000,8000-7000,7000-6000,6000-5000,5000-4000,4000-3000,3000-2000,2000-1000,1000-present
Grasshopper Pueblo [P:14:1],Mammals,34.08333333333333,-110.66666666666669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Rancho La Brea,Mammals,34.062945,-118.35599500000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Conkling Cavern [Beasley Cave] [LACM 10091],Mammals,32.25,-106.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Baldy Peak Cave [MALB 29],Mammals,32.11666666666667,-107.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CA-Ven-39,Mammals,34.25,-118.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mulholland [CA-Lan-246],Mammals,34.0,-118.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CA-Ven-294,Mammals,34.25,-118.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,
Hawver Cave [UCMP 1069],Mammals,38.866666666666674,-120.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
McKittrick [UCMP 1370],Mammals,35.31666666666666,-119.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Carpinteria [LACM 139],Mammals,34.38583333333333,-119.505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chief Joseph Dam Site 45OK4,Mammals,48.11666666666667,-119.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,
Chief Joseph Dam Site 45OK11,Mammals,48.11666666666667,-119.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Layser Cave [45LE223],Mammals,46.36666666666667,-121.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bear River No. 3,Mammals,41.36666666666667,-112.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,
Pharo Village [42Md180],Mammals,39.0,-112.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bear River No. 1,Mammals,41.36666666666667,-112.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bison Rockshelter [10CL10],Mammals,44.08333333333333,-112.91666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,
Weis Rockshelter [10IH66],Mammals,45.866666666666674,-116.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Robinette Rockshelter [Robinette Cave] [35BA3],Mammals,44.75,-117.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Smoking Pipe [42UT150],Mammals,40.11666666666667,-111.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pyramid Lake Fishway Site 26WA1020,Mammals,39.75,-119.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Devil's Den,Mammals,29.366666666666664,-82.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cutler Hammock [Cutler Fossil Site] [8DA2001],Mammals,25.61111111111111,-80.30972222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Melbourne [Golf Course Locality],Mammals,28.066666666666663,-82.68333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Seminole Field,Mammals,27.8,-82.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mefford Cave I,Mammals,29.25,-81.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Eichelberger Cave,Mammals,29.03333333333333,-82.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Reddick 1A,Mammals,29.366666666666664,-82.18333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Haile 8A,Mammals,29.7,-82.56666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Haile 11B,Mammals,29.7,-82.56666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ichtucknee River 3B,Mammals,29.975,-82.75833333333331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nichol's Hammock,Mammals,25.533333333333335,-80.41666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
Surprise Cave [Gravely No. 3] [8AL72],Mammals,29.616666666666667,-82.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gauthier [8BR193],Mammals,28.25,-80.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,
Fig Springs Mission [8CO1],Mammals,30.116666666666667,-82.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Kings Bay Plantation [9CAM172],Mammals,30.75,-81.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sliding Slab Rock Shelter [3SB29],Mammals,35.11666666666667,-94.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bellefonte [1JA300],Mammals,34.61666666666666,-85.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Warner Mound [21PL6],Mammals,47.5,-96.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Humphrey Village [21FA1],Mammals,43.75,-94.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Great Oasis Village [21MU2],Mammals,44.0,-95.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Angel Mounds,Mammals,38.0,-87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fifield [PR 55],Mammals,41.5,-87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,
Bowen,Mammals,39.866666666666674,-86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,
Carcass Crypt Cave,Mammals,38.75,-86.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Indun Rockshelter [12MO350],Mammals,39.11666666666667,-86.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brinegar's Cave,Mammals,39.0,-86.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Moccasin Bluff [20BE-B8],Mammals,41.75,-86.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Steuben Village,Mammals,40.98333333333334,-89.43333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Muskrat Run,Mammals,39.5,-91.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Beaver Pond [3CW11],Mammals,35.61666666666666,-94.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Frank Lee Bluff [3CW9],Mammals,35.61666666666666,-94.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Breckenridge Shelter [3CR2],Mammals,36.36666666666667,-93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Whitney Bluff [3BE20],Mammals,36.36666666666667,-93.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Prall Shelter [3BE187],Mammals,36.25,-93.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brown Bluff [3WA10],Mammals,35.866666666666674,-94.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hulet Cave [3WA16],Mammals,36.0,-94.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Klondike Bluff [3WA14],Mammals,35.75,-94.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marble Bluff [3SE1],Mammals,36.0,-92.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marshall Shelter [3MA27],Mammals,36.11666666666667,-93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lilbourn [23NM38],Mammals,36.56666666666667,-89.60000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Banks,Mammals,35.333333333333336,-90.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Chucalissa [Fuller/Shelby] [40SY1],Mammals,35.06666666666666,-90.13333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,
Gooseneck [23CT54],Mammals,38.81666666666667,-90.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Turner Cave [3MA20],Mammals,36.11666666666667,-93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,
Rhoads [11LO8],Mammals,40.11666666666667,-89.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,
Lander Shelter [23SN245],Mammals,36.61666666666666,-93.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lawhorn,Mammals,35.96666666666666,-90.38333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tick Creek Cave [23PH145],Mammals,37.866666666666674,-91.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blackwell Cave [23HI172],Mammals,37.96722222222222,-93.31805555555553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,4.0,2.0,
Hoecake [23MI8],Mammals,36.75,-89.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Crankshaft Cave,Mammals,38.36666666666667,-90.5,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,
Trombly House [20BY70],Mammals,43.5,-83.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Sand Point [20BG14],Mammals,46.75,-88.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Smiling Dan [11ST123],Mammals,39.61666666666666,-90.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Shepard [18MO3],Mammals,39.11666666666667,-77.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sheep Rock Shelter [36HU1],Mammals,40.36666666666667,-79.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,
Kings Bay [9Cam171],Mammals,30.75,-81.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Thompson's Shelter [44GS21],Mammals,37.25,-80.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hollidaysburg Fissure,Mammals,40.36666666666667,-78.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lost River Sink,Mammals,43.016666666666666,-89.85000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,0,0,
Bear Town Cave,Mammals,36.57083333333334,-82.60555555555557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dutchess Quarry Cave,Mammals,41.35,-74.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lauderdale [44BO3],Mammals,37.5,-79.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Reedy Creek [44HA22],Mammals,36.61666666666666,-78.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
44WR61,Mammals,38.75,-78.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hidden Valley Rockshelter [44BA31],Mammals,38.0,-79.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Muddy Brook Rock Shelter,Mammals,41.48777777777778,-73.60583333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rabuilt Cave [PKE 4-1],Mammals,41.61666666666666,-73.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.0,
Hayward's Portanimicutt [19BN324],Mammals,41.75,-69.91666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Sheriden Pit [Indian Trail Caverns],Mammals,40.866666666666674,-83.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lamoka Lake,Mammals,42.416666666666664,-77.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Keyser Farm,Mammals,38.75,-78.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Salts Cave,Mammals,37.18333333333333,-86.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blain Village [33RO128],Mammals,39.3136111111111,-82.93777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cole Quarry Archaic Site [Farrel Farm],Mammals,43.0,-77.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,
McGraw [33RO108],Mammals,39.31666666666666,-82.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,
Chesser Cave,Mammals,39.22083333333334,-82.26888888888888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Krill Cave,Mammals,41.18333333333333,-81.67166666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Noble-Wieting [11ML28],Mammals,40.25,-88.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fisher,Mammals,41.36666666666667,-88.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Petitt [11AX253],Mammals,37.11666666666667,-89.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Preston Rockshelter [47GT157],Mammals,42.75,-90.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,0,
Cemochechobee,Mammals,31.616666666666667,-85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Little Egypt,Mammals,34.61666666666666,-84.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hartford [9PU1],Mammals,32.25,-83.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,
Wallace Reservoir [Ogletree/Dyar] [9GE175],Mammals,33.5,-83.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stallings Island [9Co1],Mammals,33.5,-82.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
St. Catherines Island,Mammals,31.616666666666667,-81.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kenan Field,Mammals,31.5,-81.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,
Bourbon Field,Mammals,31.366666666666664,-81.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,4.0,
Beaverdam Creek [9EB85],Mammals,34.11666666666667,-82.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Peter's Cave,Mammals,39.18333333333333,-82.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,
Echo Cave/Indian Cave [Cantor's Caves],Mammals,39.0,-82.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Boone Rock Shelter,Mammals,39.0,-82.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kettle Hill Cave,Mammals,39.75,-82.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ash Cave,Mammals,39.36666666666667,-82.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Varner [36GR1],Mammals,39.866666666666674,-80.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pederson Village [21LN2],Mammals,44.25,-96.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Johnson Village [21JK1],Mammals,43.75,-95.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mountain Lake Village [21CO1],Mammals,43.9204,-94.89009999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fox Lake Village [21MR2],Mammals,43.61666666666666,-94.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
McKinstry [21KC2],Mammals,48.5,-93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Smith Mound No. 4 [21KC3],Mammals,48.5,-93.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gromiller Cave [36BL1],Mammals,40.36666666666667,-78.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
Johnston [36IN2],Mammals,40.5,-79.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Buchanan Rock Shelter [36BV83],Mammals,40.36666666666667,-80.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Woodruff Rockshelter [6LF126],Mammals,41.61666666666666,-73.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,2.0,
La Grange [1CT90],Mammals,34.61666666666666,-87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Buick Campsite [5EL1],Mammals,39.36666666666667,-103.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vista Shelter [23SR20],Mammals,38.0,-93.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.0,5.0,
Fort Shantok,Mammals,41.36666666666667,-72.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,
Manakaway,Mammals,41.0,-73.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Crevice Cave [L'Hote Cave/Gorman Cave],Mammals,37.75222222222222,-89.87444444444445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jerry Long Cave,Mammals,39.36666666666667,-91.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,
Offutt Pit,Mammals,37.61666666666666,-92.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.0,
Saba Shelter [23BE149],Mammals,38.25,-93.46666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fisher-Gabert [23SA128],Mammals,39.31666666666666,-93.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Smith Shelter [23CR80],Mammals,38.1,-91.16666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Merkel Cave [23WA61],Mammals,38.11666666666667,-91.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pot Shelter [23CR149],Mammals,38.1,-91.16666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hayes [23VE4],Mammals,37.866666666666674,-94.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Rodgers Shelter [23BE125],Mammals,38.08888888888888,-93.35000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23FR234,Mammals,38.36666666666667,-91.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Russell Cave,Mammals,34.866666666666674,-85.75,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,0,10.0,6.0,0,0,2.0,0,0,
Slone [15PI11],Mammals,37.36666666666667,-82.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stanfield-Worley [1CT125],Mammals,34.65,-87.88333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hoxie Farm [11CK4],Mammals,41.57888888888888,-87.5925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Huber [11CK1],Mammals,41.654722222222226,-87.75833333333331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Riverton [11CW170],Mammals,39.02166666666666,-87.57555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Apple Creek,Mammals,39.367777777777775,-90.53694444444442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,14.0,0,
Meyer Cave,Mammals,38.39666666666666,-90.25388888888888,0,0,0,0,0,0,0,0,0,0,766.0,0,0,0,0,0,0,0,0,0,0,766.0,
Hog Bluff,Mammals,39.61666666666666,-90.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,
Morton Mound 14 [11F14],Mammals,40.36611111111111,-90.09361111111112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lundy [11JD140],Mammals,42.25,-90.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Peter's Cave [24BI-1],Mammals,37.80666666666666,-89.45805555555557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Koster,Mammals,39.208888888888886,-90.55305555555557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scovill [11F106],Mammals,40.396111111111104,-90.215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Plum Island [11LS2],Mammals,41.32638888888889,-89.00111111111113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kingston Lake [Kingston Kitchen],Mammals,40.5561111111111,-89.74861111111109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Utica Mound Group,Mammals,41.326666666666654,-89.0291666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Frederick [11SC11],Mammals,40.069722222222225,-90.43666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Coon Dog [11SA86],Mammals,37.65777777777778,-88.61638888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yokem,Mammals,39.47,-90.90583333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Black Earth [11SA87],Mammals,37.66194444444445,-88.62444444444446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Napoleon Hollow [11PK500],Mammals,39.68666666666666,-90.64416666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Burkemper [23LN104],Mammals,38.866666666666674,-90.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rench [11P4],Mammals,40.61666666666666,-89.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,
Grammer Rockshelter [24B3-59],Mammals,37.61666666666666,-89.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lowe [11CW104],Mammals,39.0,-87.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20SA1034,Mammals,43.25,-83.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Little Muddy Rock Shelter [11J814],Mammals,37.75,-89.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Porcupine Cave,Mammals,41.0,-111.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Modoc Rock Shelter [11RA501],Mammals,38.0625,-90.06416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,
Vossburg [21FA2],Mammals,43.75,-94.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Big Slough [21MU1],Mammals,43.866666666666674,-95.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,
Duck Point [Carr-Trimble],Mammals,42.61666666666666,-112.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Crabtree Cave [45KT73],Mammals,47.0,-120.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CA-VEN-168,Mammals,34.25,-119.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
