Site,Type,Latitude,Longitude,22000-21000,21000-20000,20000-19000,19000-18000,18000-17000,17000-16000,16000-15000,15000-14000,14000-13000,13000-12000,12000-11000,11000-10000,10000-9000,9000-8000,8000-7000,7000-6000,6000-5000,5000-4000,4000-3000,3000-2000,2000-1000,1000-present
Evans Mound,Mammals,37.75,-112.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Civa Shelter II [26LN1590],Mammals,38.0,-115.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,6.0,
Avocado Rockshelter [26NY1263],Mammals,38.11666666666667,-115.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Slivovitz Shelter [26NY1272],Mammals,38.11666666666667,-115.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,8.0,
Cushing's Site,Mammals,25.866666666666667,-81.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1.0,
Devil's Den,Mammals,29.366666666666664,-82.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dixie Lime Cave #1,Mammals,29.116666666666667,-82.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Madden [Dd45],Mammals,25.866666666666667,-80.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fort Center Earthworks,Mammals,26.866666666666667,-81.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,12.0,
Cutler Hammock [Cutler Fossil Site] [8DA2001],Mammals,25.61111111111111,-80.30972222222223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mulberry Mound [8OR10],Mammals,28.366666666666664,-80.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Myakkahatchee [8SO397],Mammals,27.0,-82.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Vero,Mammals,27.65,-80.40416666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Melbourne [Golf Course Locality],Mammals,28.066666666666663,-82.68333333333332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Seminole Field,Mammals,27.8,-82.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Waccasassa River 2B and 3A,Mammals,29.25,-82.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Reddick 1A,Mammals,29.366666666666664,-82.18333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Haile 8A,Mammals,29.7,-82.56666666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Arredondo 2A,Mammals,29.616666666666667,-82.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ichtucknee River 3B,Mammals,29.975,-82.75833333333331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Monkey Jungle Hammock,Mammals,25.566666666666663,-80.43333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gauthier [8BR193],Mammals,28.25,-80.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,
Ridgon's Horse Pasture Cave [35LA39],Mammals,43.5,-122.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1.0,
Boynton Mound Complex [8PB56],Mammals,26.536944444444448,-80.2225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Horr's Island [8CR209],Mammals,25.866666666666667,-81.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,0,0,0,
Kings Bay Plantation [9CAM172],Mammals,30.75,-81.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Harmony Hall Plantation,Mammals,30.75,-81.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marco Island 8CR107x1,Mammals,25.866666666666667,-81.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marco Island 8CR107x2,Mammals,25.866666666666667,-81.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,
Van Fossen [8CI194],Mammals,28.866666666666667,-82.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Humboldt Cave,Mammals,39.75,-118.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
American Falls,Mammals,42.75,-112.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Klamath Shoal Midden [Salt Cave Locality Site 7] [35KL21],Mammals,42.0,-122.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Big Boulder Village [Salt Cave Locality Site 4] [35KL18],Mammals,42.0,-122.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Angel Mounds,Mammals,38.0,-87.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bowen,Mammals,39.866666666666674,-86.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,
Horsethief Cave,Mammals,39.11666666666667,-85.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Moccasin Bluff [20BE-B8],Mammals,41.75,-86.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Steuben Village,Mammals,40.98333333333334,-89.43333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Beaver Pond [3CW11],Mammals,35.61666666666666,-94.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Craddock Shelter [3CW2],Mammals,35.61666666666666,-94.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Breckenridge Shelter [3CR2],Mammals,36.36666666666667,-93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Buffalo [3BA1],Mammals,36.11666666666667,-92.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Indian Creek IC3 [3BE208],Mammals,36.36666666666667,-94.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Poole Shelter [3WA6],Mammals,35.866666666666674,-93.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ricard Shelter [3WA5],Mammals,36.076666666666675,-94.34444444444443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chucalissa [Fuller/Shelby] [40SY1],Mammals,35.06666666666666,-90.13333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,
Gooseneck [23CT54],Mammals,38.81666666666667,-90.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,
Lutz Bluff Shelter [23SR136],Mammals,37.866666666666674,-93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,
Turner Cave [3MA20],Mammals,36.11666666666667,-93.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Lawhorn,Mammals,35.96666666666666,-90.38333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Paw Paw [3OU22],Mammals,33.5,-92.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,
Beck Shelter [23HI247],Mammals,38.0,-93.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tick Creek Cave [23PH145],Mammals,37.866666666666674,-91.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Smiling Dan [11ST123],Mammals,39.61666666666666,-90.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Shepard [18MO3],Mammals,39.11666666666667,-77.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hollidaysburg Fissure,Mammals,40.36666666666667,-78.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dutchess Quarry Cave,Mammals,41.35,-74.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lauderdale [44BO3],Mammals,37.5,-79.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
T. Gray Haddon [44KW4],Mammals,37.75,-77.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hidden Valley Rockshelter [44BA31],Mammals,38.0,-79.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Carlson Annis [BT5],Mammals,37.25,-86.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Seabrook [NH-47-22],Mammals,43.0,-71.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
South Sulphur River,Mammals,33.11666666666667,-95.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Keyser Farm,Mammals,38.75,-78.36666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Blain Village [33RO128],Mammals,39.3136111111111,-82.93777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,8.0,
Cole Quarry Archaic Site [Farrel Farm],Mammals,43.0,-77.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,
McGraw [33RO108],Mammals,39.31666666666666,-82.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,
Chesser Cave,Mammals,39.22083333333334,-82.26888888888888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.0,
Krill Cave,Mammals,41.18333333333333,-81.67166666666668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,
Noble-Wieting [11ML28],Mammals,40.25,-88.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0,8.0,
Fisher,Mammals,41.36666666666667,-88.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Hall's Cave [41KR474] [41229],Mammals,30.13333333333333,-99.54166666666663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Banshee Hole Local Fauna,Mammals,35.75,-84.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
48TE1107,Mammals,43.866666666666674,-110.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cow Killer [14OS347],Mammals,38.61666666666666,-95.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Devil's Walking Stick [9Cam177],Mammals,30.75,-81.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Morton Shell Mound [16IB3],Mammals,29.75,-91.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cemochechobee,Mammals,31.616666666666667,-85.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Little Egypt,Mammals,34.61666666666666,-84.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.0,6.0,
Wallace Reservoir [Ogletree/Dyar] [9GE175],Mammals,33.5,-83.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stallings Island [9Co1],Mammals,33.5,-82.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Beaverdam Creek [9EB85],Mammals,34.11666666666667,-82.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
LaMoille Cave [21WN1],Mammals,44.0,-91.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mountain Lake Village [21CO1],Mammals,43.9204,-94.89009999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
McKinstry [21KC2],Mammals,48.5,-93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Woodruff Rockshelter [6LF126],Mammals,41.61666666666666,-73.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,2.0,
Little Bear Creek [1CT8],Mammals,34.61666666666666,-87.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Basin,Mammals,43.75,-69.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,
Fort Shantok,Mammals,41.36666666666667,-72.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
Manakaway,Mammals,41.0,-73.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jerry Long Cave,Mammals,39.36666666666667,-91.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cox Cave,Mammals,37.61666666666666,-92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
Mellor [23CP1],Mammals,39.0,-92.86666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Smith Shelter [23CR80],Mammals,38.1,-91.16666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Merkel Cave [23WA61],Mammals,38.11666666666667,-91.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Pot Shelter [23CR149],Mammals,38.1,-91.16666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rodgers Shelter [23BE125],Mammals,38.08888888888888,-93.35000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Steed-Kisker,Mammals,39.25,-94.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Renner [23PL13],Mammals,39.25,-94.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Russell Cave,Mammals,34.866666666666674,-85.75,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,4.0,2.0,0,0,0,0,0,
Slone [15PI11],Mammals,37.36666666666667,-82.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stanfield-Worley [1CT125],Mammals,34.65,-87.88333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Norris Farm 36 [11F],Mammals,40.36666666666667,-90.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,
Hoxie Farm [11CK4],Mammals,41.57888888888888,-87.5925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Riverton [11CW170],Mammals,39.02166666666666,-87.57555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Robeson Hills [11LW1],Mammals,38.710277777777776,-87.52277777777776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Swan Island [11CW319],Mammals,38.85305555555556,-87.53805555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Carlin,Mammals,39.352222222222224,-90.62472222222226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,
Koster,Mammals,39.208888888888886,-90.55305555555557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Chalk Bluff Rockshelter,Mammals,37.68,-89.40694444444443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Putney Landing [11HE3],Mammals,41.03166666666666,-90.93055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Plum Island [11LS2],Mammals,41.32638888888889,-89.00111111111113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Kingston Lake [Kingston Kitchen],Mammals,40.5561111111111,-89.74861111111109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Black Earth [11SA87],Mammals,37.66194444444445,-88.62444444444446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Napoleon Hollow [11PK500],Mammals,39.68666666666666,-90.64416666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Burkemper [23LN104],Mammals,38.866666666666674,-90.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,
Kincaid,Mammals,37.11666666666667,-88.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gamble [11LW10],Mammals,38.75,-87.61666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Albany,Mammals,41.75,-90.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lowe [11CW104],Mammals,39.0,-87.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Little Muddy Rock Shelter [11J814],Mammals,37.75,-89.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Modoc Rock Shelter [11RA501],Mammals,38.0625,-90.06416666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,
Muskox Cave,Mammals,32.11666666666667,-104.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Yaquina Head [35LNC62],Mammals,44.61666666666666,-124.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CA-VEN-100,Mammals,34.11666666666667,-119.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,
Fre-1155,Mammals,36.75,-119.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Fre-632,Mammals,36.75,-119.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,
Ruckers Bottoms [9EB91],Mammals,34.11666666666667,-82.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,2.0,
Colonel's Island Site 903,Mammals,31.116666666666667,-81.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Minim Island [38GE46],Mammals,33.25,-79.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rabbit Mound [38AL15],Mammals,33.0,-81.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
38Ja61,Mammals,32.25,-81.11666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
